city,state,country,region,latitude,longitude,daily_life_score,food_scene_score,nightlife_score,culture_score,outdoors_score,transit_score,airport_score,friendliness_score,pace_of_life,lifestyle_score,data_quality,method_version
Kuala Lumpur,,Malaysia,Asia,3.0167,101.7,65.4,64.7,16.3,23.7,31.3,66.3,86.2,,moderate,51.2,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Guadalajara,,Mexico,North America,20.6667,-103.3333,82.6,65.5,52.8,72.7,31.1,79.6,82.3,,slow,67.4,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Mexico City,,Mexico,North America,19.4,-99.15,99.3,82.9,75.8,95.3,67.1,87.8,90.7,,moderate,86.5,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Monterrey,,Mexico,North America,25.6667,-100.3167,71.6,60.8,42.9,64.5,44.0,68.0,77.6,,slow,62.0,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Queretaro (Santiago de Querétaro),,Mexico,North America,20.5888,-100.3899,83.1,67.2,44.3,59.1,37.1,33.4,65.3,,slow,57.1,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Chisinau,,Moldova,Europe,47.0105,28.8638,85.6,71.1,69.0,67.1,28.6,45.5,97.2,,slow,65.6,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Casablanca,,Morocco,Africa,33.6,-7.6167,81.0,68.5,46.4,40.6,23.1,66.9,84.6,,moderate,59.2,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Windhoek,,Namibia,Africa,-22.5609,17.0658,63.1,53.6,46.7,43.4,31.7,34.8,64.9,,slow,48.3,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Kathmandu,,Nepal,Asia,27.7172,85.324,98.9,87.3,68.4,72.7,60.3,32.1,83.2,,moderate,72.8,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Amsterdam,,Netherlands,Europe,52.3833,4.9,89.2,80.7,86.7,89.2,74.4,91.2,96.3,,slow,86.5,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Eindhoven,,Netherlands,Europe,51.4333,5.5,68.4,66.0,57.8,68.1,33.6,41.5,87.4,,slow,59.6,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Groningen,,Netherlands,Europe,53.2167,6.5667,75.2,63.3,58.9,66.0,65.4,44.0,67.9,,slow,63.5,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Rotterdam,,Netherlands,Europe,51.9167,4.4833,80.7,73.7,71.7,76.6,51.8,90.5,82.6,,slow,75.5,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
The Hague (Den Haag),,Netherlands,Europe,52.0667,4.3167,87.2,76.6,75.3,84.7,68.1,81.0,85.4,,slow,80.1,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Utrecht,,Netherlands,Europe,52.1,5.1167,77.9,69.3,59.4,76.0,57.7,84.9,88.3,,slow,73.5,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Auckland,,New Zealand,Oceania,-36.85,174.75,81.2,75.3,63.6,73.3,52.4,73.5,82.3,,slow,72.0,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Christchurch,,New Zealand,Oceania,-43.5833,172.6,67.7,61.5,38.1,59.1,58.3,49.6,77.8,,slow,59.4,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Wellington,,New Zealand,Oceania,-41.2833,174.7667,66.7,63.0,44.7,65.2,57.0,63.2,79.5,,slow,63.0,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Lagos,,Nigeria,Africa,6.4333,3.5333,14.9,22.1,8.6,7.6,8.8,13.3,78.4,,moderate,19.4,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Skopje,,North Macedonia,Europe,41.9981,21.4254,75.4,63.2,55.4,58.1,38.8,44.5,77.6,,slow,59.1,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Bergen,,Norway,Europe,60.3833,5.3333,69.2,60.0,52.4,69.7,59.2,80.1,84.8,,slow,67.9,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Oslo,,Norway,Europe,59.9167,10.7333,91.1,72.7,66.1,85.1,97.3,93.9,81.8,,slow,85.4,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Stavanger,,Norway,Europe,58.9667,5.75,62.3,53.1,40.7,58.1,60.5,46.1,82.6,,slow,57.5,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Trondheim,,Norway,Europe,63.4167,10.4167,66.2,58.1,48.5,66.3,49.6,64.1,77.0,,slow,61.5,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Muscat,,Oman,Middle East,23.588,58.3829,66.3,62.8,27.5,27.1,19.4,18.3,86.0,,slow,43.8,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Islamabad,,Pakistan,Asia,33.7,73.1667,39.1,37.8,0.0,10.1,15.7,19.6,74.8,,moderate,27.8,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Karachi,,Pakistan,Asia,24.8667,67.05,99.8,81.6,45.9,61.8,54.6,43.7,82.4,,moderate,69.0,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Lahore,,Pakistan,Asia,31.5667,74.3667,56.3,54.2,8.6,51.1,32.4,54.4,82.5,,moderate,49.2,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Panama City,,Panama,North America,8.95,-79.5333,70.6,64.8,51.9,58.8,43.3,60.6,84.9,,moderate,61.9,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Lima,,Peru,South America,-12.05,-77.05,88.4,77.6,69.3,87.3,38.8,67.6,87.0,,moderate,74.0,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Cebu,,Philippines,Asia,10.2833,123.9333,83.2,73.0,52.2,48.2,31.7,40.1,82.1,,moderate,59.0,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Davao,,Philippines,Asia,7.0667,125.6,80.5,74.9,47.8,43.7,31.4,26.3,72.6,,moderate,54.6,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Manila,,Philippines,Asia,14.6,120.9833,97.2,85.9,69.7,81.0,50.2,92.6,91.1,,moderate,82.0,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Gdansk,,Poland,Europe,54.352,18.6466,81.9,70.3,58.7,80.3,56.6,79.0,84.5,,slow,73.6,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Krakow (Cracow),,Poland,Europe,50.0647,19.945,94.9,77.5,74.4,85.2,73.9,80.3,85.4,,slow,82.5,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Lodz,,Poland,Europe,51.7592,19.456,88.3,67.5,55.3,74.7,55.4,74.9,98.5,,slow,73.9,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Poznan,,Poland,Europe,52.4064,16.9252,84.8,70.8,70.0,81.8,50.4,79.3,78.5,,slow,74.2,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Warsaw,,Poland,Europe,52.2297,21.0122,93.3,83.3,83.9,93.3,63.1,90.6,89.5,,slow,85.5,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Wroclaw,,Poland,Europe,51.1079,17.0385,85.7,74.9,72.6,80.3,45.8,79.6,81.4,,slow,74.6,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Lisbon,,Portugal,Europe,38.7223,-9.1393,96.8,84.0,79.7,92.3,75.9,94.1,92.1,,slow,88.5,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Porto,,Portugal,Europe,41.15,-8.6167,89.5,77.1,74.0,84.6,65.4,91.6,86.5,,slow,81.8,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
San Juan,,Puerto Rico,North America,18.4667,-66.1167,68.4,63.9,60.4,67.7,44.9,52.9,84.7,,moderate,62.6,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Doha,,Qatar,Middle East,25.25,51.6,55.1,58.5,13.6,31.4,15.2,51.3,99.0,,slow,45.7,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Bucharest,,Romania,Europe,44.4268,26.1025,92.9,79.7,81.0,85.8,43.2,84.1,97.7,,moderate,80.4,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Cluj-Napoca,,Romania,Europe,46.7712,23.6236,80.9,65.6,59.9,67.8,35.1,55.5,78.5,,slow,63.6,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Iasi,,Romania,Europe,47.15,27.6333,71.9,59.8,49.5,62.1,28.4,60.2,71.7,,slow,58.1,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Timisoara,,Romania,Europe,45.7489,21.2087,69.4,62.8,54.6,62.9,5.5,72.5,73.9,,slow,57.3,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Kaliningrad,,Russia,Europe,54.7104,20.4522,73.6,62.8,47.6,65.6,25.7,63.8,69.8,,slow,59.1,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Kazan,,Russia,Europe,55.8304,49.0661,82.4,73.0,66.3,78.3,33.3,77.8,73.3,,slow,69.8,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Krasnodar,,Russia,Europe,45.0393,38.9872,83.8,71.2,63.1,74.3,25.7,76.2,81.3,,moderate,68.3,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Moscow,,Russia,Europe,55.7558,37.6173,89.5,88.1,96.8,98.4,51.2,98.3,87.7,,moderate,86.8,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Nizhny Novgorod,,Russia,Europe,56.2965,43.9361,80.1,69.3,63.3,79.4,18.9,85.9,75.6,,slow,67.9,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Novosibirsk,,Russia,Europe,55.0084,82.9357,84.7,68.7,58.9,68.5,19.7,79.7,82.7,,moderate,66.6,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Rostov-on-Don (Rostov-na-donu),,Russia,Europe,47.2357,39.7015,76.4,64.7,57.3,61.6,10.1,71.6,72.0,,moderate,59.4,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Saint Petersburg,,Russia,Europe,59.9311,30.3609,88.2,86.5,95.2,97.2,45.6,93.4,90.3,,moderate,84.6,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Yekaterinburg,,Russia,Europe,56.8389,60.6057,89.3,72.8,66.5,79.1,48.4,76.8,86.0,,moderate,74.7,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Ad Dammam,,Saudi Arabia,Middle East,26.4207,50.0888,48.7,49.7,0.0,21.2,20.9,17.0,78.9,,slow,34.0,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Jeddah (Jiddah),,Saudi Arabia,Middle East,21.4858,39.1925,63.0,58.6,2.5,31.0,14.9,21.1,89.1,,slow,40.6,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Riyadh,,Saudi Arabia,Middle East,24.7136,46.6753,66.2,61.1,0.0,40.1,19.7,64.3,83.5,,slow,49.4,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Belgrade,,Serbia,Europe,44.7866,20.4489,92.2,79.1,78.9,86.3,66.5,75.7,85.4,,moderate,81.0,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Novi Sad,,Serbia,Europe,45.2671,19.8335,71.1,65.3,52.2,57.2,34.9,38.1,67.9,,slow,55.6,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Singapore,,Singapore,Asia,1.3521,103.8198,90.4,82.3,75.8,76.5,63.2,87.3,91.0,,fast,81.2,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Bratislava,,Slovakia,Europe,48.1486,17.1077,90.5,74.0,77.4,86.1,70.3,73.1,82.6,,slow,79.6,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Ljubljana,,Slovenia,Europe,46.0667,14.5,65.5,62.8,56.1,72.3,41.9,48.9,77.0,,slow,60.3,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Cape Town,,South Africa,Africa,-33.9249,18.4241,68.2,63.2,50.2,59.8,60.5,52.2,77.4,,moderate,61.8,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Durban,,South Africa,Africa,-29.8833,31.0,57.6,52.2,32.9,39.0,38.6,41.1,68.7,,slow,47.3,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Johannesburg,,South Africa,Africa,-26.1667,28.0333,70.6,62.2,41.8,56.2,41.0,48.7,85.7,,slow,58.1,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Port Elizabeth,,South Africa,Africa,-33.9667,25.6,54.0,51.9,31.1,36.7,18.6,33.5,67.9,,slow,41.8,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Pretoria,,South Africa,Africa,-25.75,28.2,72.2,60.2,40.1,56.5,49.2,45.4,77.6,,moderate,57.9,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Seoul,,South Korea,Asia,37.5665,126.978,95.4,97.9,84.0,97.2,58.0,95.4,80.3,,fast,87.8,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Barcelona,,Spain,Europe,41.3833,2.1833,91.7,89.0,90.2,93.0,56.3,96.4,94.4,,slow,87.0,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Madrid,,Spain,Europe,40.4,-3.6833,95.0,88.4,98.5,94.1,59.1,91.7,94.2,,slow,88.3,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Malaga,,Spain,Europe,36.7167,-4.4167,75.6,68.6,63.5,75.6,34.9,74.3,92.4,,slow,68.7,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Valencia,,Spain,Europe,39.4667,-0.3667,93.0,76.3,79.2,81.0,50.5,87.3,86.5,,slow,79.4,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Colombo,,Sri Lanka,Asia,6.9333,79.85,66.6,65.3,44.4,59.5,8.6,45.3,96.5,,moderate,54.2,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Gothenburg,,Sweden,Europe,57.7089,11.9746,75.3,71.7,60.8,70.6,55.6,75.3,79.5,,slow,70.1,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Stockholm,,Sweden,Europe,59.3333,18.05,86.8,79.4,73.5,86.6,73.1,97.4,83.5,,slow,83.5,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Basel,,Switzerland,Europe,47.55,7.6,82.8,69.6,64.8,79.9,76.3,85.0,88.1,,moderate,78.5,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Bern,,Switzerland,Europe,46.95,7.4667,77.0,67.9,63.1,76.4,57.0,79.5,65.7,,moderate,70.4,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Geneva,,Switzerland,Europe,46.2044,6.1432,87.9,73.6,73.4,85.5,71.2,79.8,92.4,,slow,80.7,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Lausanne,,Switzerland,Europe,46.5333,6.65,77.4,67.2,62.8,72.1,57.5,83.2,75.6,,slow,71.3,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Zurich,,Switzerland,Europe,47.3667,8.5167,88.5,76.6,79.5,82.7,75.1,90.0,93.4,,moderate,83.7,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Taipei,,Taiwan,Asia,25.033,121.5654,95.8,95.1,69.4,88.0,66.7,92.6,84.2,,moderate,85.9,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Bangkok,,Thailand,Asia,13.75,100.5167,89.9,83.1,77.9,88.6,43.3,93.2,88.2,,moderate,80.8,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Chiang Mai,,Thailand,Asia,18.8,98.9833,84.0,78.0,67.0,55.0,35.1,29.9,81.5,,slow,61.4,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Pattaya,,Thailand,Asia,12.9236,100.8825,75.2,71.8,79.9,47.3,13.3,29.4,65.3,,slow,53.8,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Tunis,,Tunisia,Africa,36.8,10.2,78.7,67.9,27.1,54.8,32.4,78.7,87.8,,slow,62.3,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Ankara,,Turkey,Middle East,39.9333,32.8667,86.2,70.0,51.1,69.2,52.1,83.0,79.9,,moderate,71.5,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Antalya,,Turkey,Middle East,36.8969,30.7133,81.5,69.1,45.4,53.8,33.4,49.6,87.8,,moderate,60.5,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Bursa,,Turkey,Middle East,40.2,29.0667,66.6,55.5,19.7,52.1,23.6,70.6,66.3,,slow,52.2,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Istanbul,,Turkey,Middle East,41.0167,28.9667,97.8,87.7,73.6,86.6,59.1,93.8,87.9,,moderate,84.8,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Izmir,,Turkey,Middle East,38.4167,27.1667,82.0,70.1,48.1,68.8,20.8,82.7,83.5,,moderate,65.9,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Dnipro,,Ukraine,Europe,48.4647,35.0462,81.0,65.5,56.6,58.7,27.6,76.1,53.8,,slow,61.4,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Kharkiv,,Ukraine,Europe,49.9935,36.2304,85.8,69.3,64.4,74.5,45.9,83.0,54.4,,moderate,69.9,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Kiev (Kyiv),,Ukraine,Europe,50.4501,30.5234,93.9,80.3,77.9,91.9,72.6,84.6,59.5,,moderate,81.9,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Lviv,,Ukraine,Europe,49.8397,24.0297,88.0,74.6,63.1,75.8,45.3,77.5,77.3,,slow,72.6,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Odessa (Odesa),,Ukraine,Europe,46.4825,30.7233,80.1,66.1,50.8,72.7,45.3,76.4,74.9,,slow,67.7,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Abu Dhabi,,United Arab Emirates,Middle East,24.4667,54.4167,81.8,74.4,40.3,49.5,28.2,29.4,85.4,,slow,56.2,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Dubai,,United Arab Emirates,Middle East,25.2333,55.2833,82.3,76.0,50.9,60.5,35.2,77.7,96.7,,moderate,68.6,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Sharjah,,United Arab Emirates,Middle East,25.3333,55.4333,84.7,74.1,16.4,53.1,23.6,33.2,96.1,,moderate,55.8,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Belfast,,United Kingdom,Europe,54.5973,-5.9301,69.2,62.2,46.5,64.5,50.4,49.5,78.5,,moderate,60.3,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Birmingham,,United Kingdom,Europe,52.4833,-1.8833,82.5,72.6,67.8,74.8,56.9,74.9,89.4,,moderate,74.1,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Bristol,,United Kingdom,Europe,51.45,-2.5833,64.4,58.4,48.7,76.1,60.4,58.2,88.0,,moderate,64.5,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Cambridge,,United Kingdom,Europe,52.2053,0.1218,68.5,59.4,41.4,60.3,67.6,42.4,84.8,,moderate,60.8,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Edinburgh,,United Kingdom,Europe,55.95,-3.2,81.0,74.7,73.3,78.6,59.7,69.2,89.8,,moderate,74.8,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Glasgow,,United Kingdom,Europe,55.85,-4.2667,82.1,73.0,70.0,73.1,52.4,79.4,87.1,,moderate,73.8,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Leeds,,United Kingdom,Europe,53.8333,-1.5833,82.9,71.6,65.0,63.4,74.5,52.2,86.5,,moderate,71.0,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Liverpool,,United Kingdom,Europe,53.3833,-3.0,73.5,65.3,59.6,65.6,47.2,73.7,84.8,,moderate,66.9,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
London,,United Kingdom,Europe,51.5167,-0.0833,96.0,89.8,95.3,98.1,76.7,98.7,89.9,,moderate,92.2,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Manchester,,United Kingdom,Europe,53.4667,-2.2333,84.8,74.1,74.9,70.9,56.0,82.4,93.1,,moderate,76.3,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Newcastle upon Tyne,,United Kingdom,Europe,54.9783,-1.6178,80.8,70.8,63.4,65.5,54.9,80.4,85.7,,moderate,71.8,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Albuquerque,NM,United States,North America,35.0833,-106.65,66.6,59.1,52.5,66.2,42.5,34.4,80.2,,moderate,56.9,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Anchorage,AK,United States,North America,61.2167,-149.8833,50.6,51.0,27.0,52.2,28.3,33.9,83.0,,moderate,45.9,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Atlanta,GA,United States,North America,33.75,-84.4,71.7,62.6,55.8,72.7,40.2,60.2,96.5,,moderate,64.9,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Austin,TX,United States,North America,30.2667,-97.75,70.9,62.5,57.1,74.4,57.2,44.8,83.7,,moderate,64.1,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Baltimore,MD,United States,North America,39.2833,-76.6167,73.9,64.9,64.3,75.1,58.5,82.4,87.7,,moderate,72.1,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Boise,ID,United States,North America,43.6167,-116.2,44.0,50.0,26.1,52.4,22.9,26.2,77.3,,moderate,41.9,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Boston,MA,United States,North America,42.35,-71.05,87.1,74.5,72.1,86.7,77.3,95.2,92.8,,moderate,84.0,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Buffalo,NY,United States,North America,42.8833,-78.8667,58.2,53.6,40.6,63.1,46.2,60.8,77.7,,moderate,57.0,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Charlotte,NC,United States,North America,35.2167,-80.85,63.5,60.1,51.3,62.2,43.0,63.9,94.8,,moderate,61.7,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Chicago,IL,United States,North America,41.8667,-87.6333,82.3,74.6,68.5,81.2,67.1,94.1,91.2,,moderate,80.0,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Cincinnati,OH,United States,North America,39.1,-84.5167,60.3,57.7,50.6,71.6,53.5,54.5,84.0,,moderate,61.1,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Cleveland,OH,United States,North America,41.5,-81.7,64.7,59.9,56.5,66.8,62.1,64.8,84.8,,moderate,65.1,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Colorado Springs,CO,United States,North America,38.8333,-104.8167,65.7,54.3,39.3,58.4,66.2,30.8,73.6,,moderate,55.9,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Columbus,OH,United States,North America,39.9612,-82.9988,64.6,59.8,52.0,63.7,44.9,36.6,81.9,,moderate,57.1,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Dallas,TX,United States,North America,32.7833,-96.8,61.4,58.2,49.8,65.0,25.5,80.4,90.8,,moderate,60.7,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Denver,CO,United States,North America,39.75,-104.9833,77.2,71.2,71.3,74.0,42.3,75.9,88.8,,moderate,71.0,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Detroit,MI,United States,North America,42.3333,-83.05,71.0,63.2,57.7,71.0,58.8,66.2,87.0,,moderate,67.5,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Fort Worth,TX,United States,North America,32.75,-97.3333,56.2,52.7,38.4,61.2,20.4,38.1,88.2,,moderate,49.8,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Honolulu,HI,United States,North America,21.3167,-157.8667,63.7,63.9,49.9,56.8,44.7,50.6,86.5,,moderate,58.8,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Houston,TX,United States,North America,29.75,-95.3667,70.3,61.7,55.7,74.1,40.3,71.4,89.6,,moderate,65.7,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Indianapolis,IN,United States,North America,39.7667,-86.1667,55.2,53.3,39.7,63.9,46.3,31.8,82.1,,moderate,52.5,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Jacksonville,FL,United States,North America,30.3333,-81.6667,47.3,50.4,36.8,47.8,24.8,42.1,78.2,,moderate,45.7,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
